  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK05-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK06-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK06-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK07-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK07-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK08-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK08-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S3
