  *Elset, elset=ASSEMBLY_BRICK23-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK24-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK24-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK24-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK24-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK24-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK24-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK24-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK24-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK24-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK24-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK24-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK24-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK24-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK24-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK24-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK24-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK25-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK25-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK25-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK25-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK25-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK25-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK25-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK25-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK25-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK25-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK25-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK25-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK25-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK25-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK25-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK25-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK25-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK25-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK26-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK26-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK26-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK26-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK26-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK26-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK26-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK26-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK26-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK26-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK26-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK26-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK26-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK26-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK26-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK26-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK26-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK26-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK27-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK27-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK27-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK27-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK27-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK27-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK27-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK27-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK27-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK27-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK27-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK27-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK27-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK27-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK27-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK27-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK28-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK28-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK28-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK28-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK28-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK28-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK28-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK28-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK28-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK28-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK28-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK28-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK28-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK28-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK28-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK28-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK29-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK29-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK29-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK29-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK29-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK29-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK29-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK29-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK29-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK29-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK29-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK29-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK29-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK29-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK29-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK29-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK30-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK30-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK30-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK30-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK30-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK30-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK30-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK30-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK30-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK30-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK30-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK30-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK30-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK30-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK30-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK30-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK31-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK31-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK31-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK31-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK31-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK31-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK31-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK31-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK31-TOP_X-N344
